
Time: 0
Waiting clients: (371,10,6)(523,10,5)(561,10,5)(595,10,7)(601,10,9)(632,10,7)(655,10,7)(750,10,5)(804,10,7)(58,11,9)(137,11,5)(165,11,5)(186,11,3)(637,11,9)(874,11,3)(880,11,8)(892,11,3)(20,12,4)(44,12,5)(112,12,7)(315,12,7)(324,12,9)(327,12,8)(507,12,6)(547,12,6)(700,12,9)(733,12,6)(801,12,6)(821,12,3)(865,12,7)(6,13,5)(32,13,4)(150,13,8)(202,13,9)(255,13,8)(337,13,8)(402,13,6)(517,13,5)(600,13,5)(624,13,3)(702,13,5)(145,14,8)(147,14,4)(152,14,8)(239,14,5)(375,14,8)(490,14,4)(568,14,6)(710,14,6)(763,14,8)(913,14,3)(964,14,7)(966,14,7)(991,14,9)(75,15,6)(146,15,9)(339,15,9)(359,15,3)(381,15,9)(645,15,8)(663,15,9)(780,15,6)(805,15,6)(84,16,3)(210,16,3)(289,16,6)(342,16,3)(395,16,7)(486,16,8)(558,16,4)(610,16,5)(649,16,4)(693,16,8)(713,16,5)(740,16,4)(963,16,5)(93,17,6)(94,17,6)(312,17,3)(408,17,8)(489,17,7)(607,17,6)(669,17,5)(714,17,4)(876,17,6)(965,17,6)(988,17,5)(129,18,6)(162,18,4)(245,18,8)(269,18,9)(372,18,4)(627,18,9)(754,18,4)(351,19,8)(422,19,9)(640,19,8)(723,19,4)(738,19,6)(830,19,4)(833,19,7)(838,19,6)(21,20,7)(64,20,7)(153,20,4)(250,20,6)(259,20,4)(288,20,4)(343,20,3)(344,20,5)(450,20,8)(468,20,5)(472,20,6)(502,20,3)(719,20,6)(819,20,6)(861,20,3)(79,21,8)(83,21,8)(88,21,3)(280,21,9)(386,21,6)(499,21,4)(658,21,6)(762,21,7)(879,21,8)(887,21,9)(936,21,8)(124,22,4)(128,22,3)(190,22,3)(283,22,8)(482,22,5)(592,22,8)(698,22,3)(775,22,8)(781,22,5)(973,22,5)(117,23,7)(226,23,3)(292,23,6)(358,23,4)(366,23,3)(463,23,7)(550,23,6)(635,23,8)(644,23,7)(795,23,6)(816,23,7)(867,23,9)(1000,23,4)(97,24,4)(197,24,4)(207,24,4)(248,24,8)(251,24,6)(252,24,3)(316,24,8)(396,24,4)(424,24,9)(559,24,7)(818,24,9)(842,24,7)(928,24,5)(953,24,8)(323,25,5)(333,25,6)(340,25,4)(387,25,8)(415,25,5)(477,25,4)(670,25,9)(679,25,5)(858,25,5)(905,25,4)(4,26,8)(102,26,8)(118,26,4)(138,26,8)(193,26,8)(215,26,5)(296,26,8)(360,26,4)(481,26,8)(513,26,8)(712,26,3)(86,27,3)(185,27,8)(242,27,4)(260,27,7)(309,27,8)(317,27,5)(338,27,8)(363,27,6)(532,27,3)(667,27,5)(853,27,4)(897,27,3)(904,27,9)(924,27,4)(931,27,3)(949,27,4)(213,28,3)(310,28,4)(374,28,9)(385,28,7)(431,28,6)(444,28,7)(456,28,4)(485,28,7)(542,28,8)(598,28,9)(648,28,8)(810,28,7)(898,28,6)(920,28,3)(930,28,7)(995,28,3)(41,29,7)(105,29,3)(142,29,6)(211,29,8)(376,29,4)(562,29,9)(743,29,6)(765,29,6)(837,29,3)(895,29,8)(39,30,6)(473,30,7)(504,30,3)(566,30,3)(577,30,8)(699,30,9)(768,30,7)(969,30,9)(70,31,4)(87,31,3)(92,31,8)(183,31,5)(203,31,8)(209,31,9)(228,31,4)(364,31,4)(384,31,7)(409,31,6)(427,31,8)(541,31,6)(806,31,5)(929,31,6)(61,32,7)(110,32,3)(122,32,6)(178,32,4)(495,32,7)(528,32,9)(686,32,6)(800,32,5)(907,32,9)(970,32,6)(45,33,3)(173,33,4)(196,33,7)(247,33,6)(393,33,3)(458,33,6)(604,33,5)(619,33,6)(825,33,7)(850,33,6)(938,33,7)(987,33,9)(30,34,9)(223,34,5)(287,34,7)(377,34,6)(392,34,4)(406,34,3)(596,34,8)(602,34,9)(654,34,3)(835,34,9)(959,34,7)(17,35,6)(216,35,6)(322,35,6)(349,35,4)(397,35,5)(531,35,4)(623,35,8)(922,35,7)(923,35,7)(932,35,9)(951,35,6)(115,36,3)(218,36,4)(299,36,7)(494,36,7)(569,36,7)(579,36,6)(730,36,9)(910,36,8)(946,36,6)(967,36,4)(55,37,8)(205,37,9)(294,37,3)(347,37,8)(418,37,5)(443,37,5)(478,37,9)(678,37,9)(845,37,5)(937,37,5)(956,37,4)(98,38,9)(134,38,3)(264,38,9)(390,38,4)(451,38,6)(694,38,5)(705,38,5)(791,38,4)(877,38,8)(952,38,8)(50,39,6)(148,39,6)(177,39,4)(503,39,3)(634,39,7)(782,39,8)(935,39,5)(95,40,4)(159,40,4)(164,40,9)(365,40,7)(369,40,4)(593,40,9)(599,40,8)(725,40,7)(815,40,8)(958,40,6)(998,40,3)(51,41,4)(68,41,8)(314,41,8)(350,41,8)(413,41,3)(525,41,8)(564,41,8)(798,41,8)(934,41,8)(954,41,8)(101,42,3)(119,42,4)(491,42,9)(630,42,9)(799,42,7)(912,42,9)(968,42,6)(22,43,6)(37,43,3)(180,43,3)(271,43,9)(285,43,4)(368,43,7)(505,43,7)(526,43,8)(716,43,8)(796,43,5)(822,43,3)(3,44,3)(156,44,3)(416,44,4)(483,44,5)(539,44,9)(549,44,3)(588,44,4)(724,44,9)(827,44,3)(834,44,7)(882,44,6)(901,44,6)(961,44,4)(2,45,8)(62,45,5)(225,45,9)(412,45,7)(417,45,7)(758,45,9)(794,45,3)(836,45,4)(860,45,4)(917,45,7)(955,45,4)(982,45,6)(48,46,8)(168,46,4)(181,46,8)(273,46,4)(308,46,4)(660,46,4)(767,46,3)(813,46,7)(941,46,8)(948,46,9)(109,47,8)(192,47,8)(244,47,8)(326,47,9)(446,47,4)(769,47,9)(790,47,7)(824,47,9)(19,48,5)(432,48,9)(453,48,5)(529,48,6)(535,48,4)(591,48,8)(615,48,4)(664,48,6)(766,48,9)(832,48,3)(848,48,4)(902,48,9)(944,48,8)(253,49,6)(282,49,6)(356,49,6)(659,49,6)(689,49,5)(706,49,4)(739,49,4)(992,49,3)(14,50,6)(71,50,4)(90,50,3)(298,50,3)(336,50,8)(546,50,4)(575,50,7)(650,50,5)(697,50,8)(820,50,4)(121,51,7)(131,51,7)(169,51,8)(420,51,8)(514,51,3)(516,51,7)(662,51,9)(831,51,8)(878,51,7)(884,51,3)(890,51,8)(994,51,8)(81,52,9)(200,52,4)(217,52,6)(222,52,9)(268,52,7)(301,52,7)(388,52,6)(414,52,3)(439,52,9)(646,52,9)(704,52,3)(709,52,4)(771,52,6)(864,52,7)(926,52,8)(997,52,3)(999,52,4)(25,53,5)(60,53,9)(65,53,9)(195,53,6)(238,53,6)(332,53,6)(448,53,3)(675,53,8)(707,53,9)(734,53,6)(787,53,4)(797,53,3)(826,53,7)(888,53,6)(925,53,3)(945,53,3)(27,54,8)(279,54,5)(425,54,8)(436,54,6)(479,54,3)(484,54,5)(581,54,9)(636,54,5)(683,54,6)(696,54,8)(789,54,3)(844,54,5)(886,54,7)(24,55,3)(257,55,8)(362,55,6)(403,55,6)(515,55,8)(545,55,4)(551,55,7)(618,55,3)(673,55,3)(711,55,4)(749,55,7)(13,56,8)(120,56,3)(136,56,9)(249,56,6)(352,56,3)(382,56,6)(493,56,6)(496,56,9)(784,56,5)(828,56,4)(852,56,6)(54,57,8)(241,57,8)(258,57,6)(394,57,5)(582,57,9)(583,57,4)(616,57,4)(684,57,7)(757,57,5)(817,57,5)(939,57,3)(950,57,8)(976,57,8)(1,58,3)(29,58,3)(187,58,8)(297,58,6)(300,58,8)(399,58,8)(464,58,4)(554,58,6)(661,58,3)(671,58,3)(885,58,4)(891,58,9)(996,58,5)(63,59,4)(179,59,7)(191,59,9)(570,59,3)(578,59,7)(668,59,3)(866,59,6)(911,59,8)(158,60,8)(189,60,9)(367,60,4)(433,60,4)(435,60,6)(437,60,5)(470,60,7)(536,60,4)(612,60,7)(726,60,6)(975,60,3)(72,61,9)(111,61,5)(204,61,7)(220,61,4)(334,61,9)(378,61,9)(674,61,9)(685,61,5)(690,61,4)(53,62,4)(107,62,8)(176,62,9)(275,62,7)(295,62,5)(302,62,9)(330,62,5)(434,62,6)(720,62,6)(729,62,4)(735,62,8)(774,62,9)(883,62,7)(74,63,4)(104,63,5)(319,63,4)(391,63,8)(398,63,9)(445,63,6)(449,63,3)(572,63,7)(703,63,8)(737,63,3)(802,63,5)(811,63,3)(859,63,5)(224,64,8)(262,64,9)(329,64,9)(597,64,8)(672,64,9)(680,64,3)(59,65,4)(166,65,5)(524,65,5)(722,65,5)(167,66,9)(254,66,5)(320,66,5)(335,66,5)(348,66,8)(361,66,7)(518,66,9)(571,66,8)(909,66,9)(82,67,8)(460,67,7)(471,67,6)(510,67,5)(565,67,7)(587,67,3)(717,67,6)(906,67,6)(85,68,4)(171,68,9)(174,68,9)(175,68,5)(465,68,9)(573,68,9)(606,68,4)(732,68,9)(745,68,4)(746,68,6)(755,68,3)(760,68,5)(803,68,6)(840,68,4)(921,68,3)(957,68,9)(979,68,4)(321,69,9)(487,69,5)(522,69,4)(621,69,3)(776,69,6)(933,69,3)(977,69,9)(125,70,7)(139,70,9)(276,70,9)(370,70,8)(383,70,5)(400,70,5)(404,70,3)(419,70,7)(467,70,9)(556,70,6)(665,70,9)(708,70,5)(761,70,4)(783,70,7)(808,70,5)(863,70,4)(993,70,7)(38,71,7)(57,71,6)(163,71,5)(585,71,8)(631,71,6)(639,71,3)(862,71,6)(903,71,9)(940,71,9)(40,72,6)(78,72,7)(96,72,9)(116,72,3)(154,72,7)(293,72,5)(442,72,8)(506,72,6)(521,72,3)(657,72,5)(688,72,5)(788,72,7)(889,72,7)(942,72,9)(960,72,8)(12,73,4)(23,73,7)(141,73,7)(270,73,5)(411,73,6)(461,73,6)(509,73,9)(520,73,7)(543,73,5)(584,73,7)(614,73,4)(785,73,9)(99,74,7)(143,74,9)(206,74,9)(656,74,3)(814,74,3)(144,75,6)(345,75,5)(410,75,7)(438,75,4)(537,75,3)(823,75,3)(947,75,4)(981,75,5)(91,76,6)(108,76,4)(155,76,6)(160,76,9)(170,76,8)(286,76,9)(452,76,7)(589,76,8)(622,76,4)(759,76,4)(846,76,9)(916,76,4)(28,77,3)(31,77,5)(36,77,7)(47,77,7)(49,77,5)(77,77,9)(291,77,8)(303,77,8)(430,77,5)(480,77,8)(533,77,5)(552,77,5)(580,77,3)(736,77,5)(756,77,5)(868,77,6)(5,78,8)(114,78,5)(219,78,5)(354,78,7)(355,78,5)(530,78,5)(638,78,4)(855,78,6)(983,78,4)(231,79,7)(311,79,8)(318,79,4)(407,79,3)(498,79,4)(666,79,9)(747,79,4)(849,79,9)(8,80,4)(127,80,6)(157,80,8)(233,80,6)(500,80,8)(540,80,3)(701,80,9)(715,80,7)(772,80,3)(881,80,7)(16,81,8)(76,81,6)(428,81,5)(548,81,4)(560,81,9)(613,81,9)(741,81,4)(839,81,4)(875,81,7)(962,81,9)(199,82,7)(272,82,4)(341,82,3)(380,82,6)(497,82,6)(628,82,3)(677,82,5)(742,82,3)(984,82,3)(46,83,8)(140,83,3)(313,83,9)(538,83,9)(563,83,5)(625,83,6)(687,83,6)(748,83,4)(807,83,8)(208,84,7)(346,84,5)(357,84,5)(405,84,8)(511,84,8)(605,84,6)(652,84,4)(727,84,5)(752,84,7)(753,84,9)(919,84,6)(978,84,8)(985,84,7)(9,85,8)(42,85,4)(182,85,8)(261,85,5)(389,85,4)(421,85,4)(426,85,9)(695,85,7)(66,86,7)(221,86,7)(232,86,4)(263,86,6)(266,86,4)(304,86,8)(401,86,5)(447,86,8)(555,86,6)(620,86,6)(751,86,4)(792,86,3)(841,86,9)(990,86,7)(35,87,4)(69,87,7)(106,87,7)(234,87,5)(265,87,5)(429,87,7)(527,87,8)(681,87,8)(744,87,6)(908,87,7)(10,88,4)(462,88,4)(475,88,3)(501,88,8)(608,88,5)(626,88,5)(778,88,8)(900,88,4)(80,89,6)(237,89,6)(246,89,6)(305,89,5)(307,89,3)(373,89,5)(441,89,8)(508,89,3)(647,89,4)(770,89,3)(793,89,8)(172,90,9)(235,90,7)(534,90,6)(728,90,4)(927,90,7)(212,91,5)(227,91,8)(488,91,5)(557,91,9)(586,91,6)(611,91,4)(899,91,6)(986,91,4)(15,92,5)(33,92,4)(67,92,5)(135,92,6)(184,92,9)(274,92,7)(440,92,8)(512,92,7)(553,92,8)(594,92,3)(691,92,7)(777,92,4)(812,92,6)(870,92,7)(914,92,5)(972,92,9)(123,93,7)(130,93,7)(132,93,5)(306,93,4)(325,93,9)(423,93,8)(454,93,8)(457,93,7)(459,93,7)(466,93,8)(603,93,8)(641,93,4)(651,93,8)(847,93,9)(229,94,5)(230,94,3)(469,94,3)(474,94,4)(476,94,8)(653,94,3)(692,94,3)(718,94,6)(854,94,4)(869,94,6)(871,94,3)(894,94,9)(915,94,8)(971,94,9)(7,95,9)(26,95,7)(103,95,7)(113,95,8)(161,95,9)(256,95,5)(590,95,4)(609,95,6)(629,95,8)(682,95,5)(721,95,7)(873,95,6)(943,95,3)(989,95,4)(56,96,8)(73,96,3)(198,96,3)(214,96,3)(281,96,5)(328,96,5)(353,96,8)(379,96,6)(567,96,6)(574,96,8)(633,96,3)(676,96,3)(779,96,6)(809,96,3)(872,96,7)(980,96,8)(43,97,5)(126,97,7)(194,97,4)(236,97,6)(278,97,3)(642,97,8)(773,97,7)(829,97,3)(856,97,6)(918,97,4)(18,98,6)(243,98,8)(284,98,5)(492,98,3)(544,98,4)(617,98,7)(643,98,6)(851,98,9)(896,98,4)(52,99,8)(89,99,7)(188,99,5)(240,99,8)(277,99,6)(290,99,3)(519,99,6)(731,99,6)(786,99,8)(843,99,5)(11,100,7)(34,100,4)(100,100,6)(133,100,8)(149,100,7)(151,100,3)(201,100,9)(267,100,7)(331,100,4)(455,100,9)(576,100,6)(764,100,6)(857,100,6)(893,100,9)(974,100,3)
Queue 0: closed

Queue 1: closed

Queue 2: closed

Queue 3: closed

Queue 4: closed

Queue 5: closed

Queue 6: closed

Queue 7: closed

Queue 8: closed

Queue 9: closed

Queue 10: closed

Queue 11: closed

Queue 12: closed

Queue 13: closed

Queue 14: closed

Queue 15: closed

Queue 16: closed

Queue 17: closed

Queue 18: closed

Queue 19: closed


Time: 2
